tweet_id,tweet_text,year,tiffany,kishen,deepak,majority_rating,final_rating
664113554266591232,hydrogen group trainee recruitment consultant,2015,0,0,1,0,
618159820689031169,the clean gren home revolution,2015,0,1,1,0,
644759143799259136,why liquid hydrogen can soar a refined liquid oxygenlfim,2015,0,0,1,0,
586518340228796416,new job opening at hydrogen uk ltd in london salesforce crm business analyst jobs,2015,0,0,1,0,
581258634514067456,project manager at hydrogen group bristol somerset united kingdom todayjobpost jobs,2015,0,0,1,0,
633828869833932800,via groundbreaking new superconductor works at the warmest temperature yet,2015,0,1,0,0,
641142744606486528,senior funds opportunity elite us firm dubai united arab emirates dubai hydrogen group legal jobs,2015,0,0,1,0,
625015795647705088,niche recruiter hydrogen group sees quarterly rise in unemployment as a blip,2015,0,0,1,0,
597240938105208832,using hydrogen to magnetize graphene proves efficient,2015,0,1,0,0,
603920908378513408,r hardware electronics hydrogen gas sensor tgs,2015,0,0,1,0,
644502502742827008,hydrogengroup wsjlaw with global opportunities across the legal sector each month find your next role with …,2015,0,0,1,0,
621196874503057408,project planner pmo bristol city centre hydrogen group bristoljobs jobs bristol,2015,0,0,1,0,
550855874361970688,deuterium is an isotope of hydrogen which contains one proton and one neutron and one electron orbiting the nucleus myfirsttweet,2015,0,0,1,0,
624684144472236032,mystery beach blast in rhode island blamed on hydrogen gas,2015,0,0,1,0,
628588969760927744,better miles for each gallon in cooperation with liquid extract else la hydrogen fuse rgqtknsx,2015,0,0,1,0,
678244265659604992,thickness dependence and percolation scaling of hydrogen production rate in mos,2015,0,1,1,1,
1299536748108804096,the common booster cores liquid hydrogen loading operation is switching from slowfill to fastfill mode as plannedthe cryogenics are fed to the cbcs via umbilicals from the tail service masts on the launch table via spacetalklive,2020,0,1,1,1,
1333678694318018561,talk about taking one for the team there is precisely zero chance i will ever install a hydrogen cooker in my home,2020,0,0,1,1,
1341750180736065536,why hydrogen should hook up with nuclear,2020,1,0,1,1,
1341990994015825922,plug stock why hydrogen play plug power is climbing today 👇,2020,0,0,1,1,
1213150530437959682,i am an energy i can be stored i can be produced without greenhouse gas emissions 🌿 who am i❔ i am hydrogen 🎦,2020,1,0,1,1,
1381953481154699268,planet hydrogen is experimenting with a process adding a mineral salt to the electrolysis that actively binds with co producing an “ocean antacid” similar to baking soda 👉capture and permanently store kg of co for every kg of h it produces,2021,0,0,1,0,
1275141295451799554,the truth about hydrogen via,2020,0,0,1,1,
1242801024462700546,metacon and hynion continue their hydrogen cooperation,2020,0,0,1,1,
1239747022820741121,thermodynamic anomalies and three distinct liquidliquid transitions in warm dense liquid hydrogen,2020,0,0,1,0,
1324600671404912640,now on indiegogo “suisonochikara ” the power of hydrogen for health beauty fashionbeauty healthmedicine technology us,2020,0,0,1,1,
1310713444954505218,saudi arabia sends blue ammonia to japan in worldfirst shipment bloomberg,2020,0,1,0,1,
1433403957485912166,msmn tcf basin 🤩 most significant helium discoveries near mosman’s ep exploration starts soon magee well helium mt kitty well helium these are extremely high concentrations by world standards 💼 potential helium hydrogen demand is huge 👇,2021,0,0,1,0,
953332688286560257,more progress from our recent hydrogen installation in hempstead ny hempstead hydrogen h…,2018,0,0,1,1,
987408427440685056,swing by the linde world of hydrogen vr experience this weekend at the shell ecomarathon and take a turn zapping water molecules or get into the cockpit of a h volocopter to explore the city shellecomarathon makethefuture lindehydrogen,2018,0,0,1,0,
1234551908708253698,hydrogen energy at the root of life evolutionary biology sciencedaily since the discovery of submarine hydrothermal vents around years ago these natural chemical reactors have been a focus for,2020,0,0,1,0,
473930010361737217,jacs efficient photoelectrochemical hydrogen generation using heterostructures of si and chemically exfoliated,2014,0,1,0,0,
469372768531009536,hydrogen group is seeking for an yrs experienced it project manager … € per hour allinclusive,2014,0,0,1,0,
535191461781053440,teamfollowback nasa awards agencywide acquisition of liquid hydrogen contract nasa has award autofollowback,2014,0,0,1,0,
461208642302128129,check out this article researchers testing epoxy systems with liquid hydrogen storage tanks,2014,0,1,1,1,
525027588792930305,selfassembling hydrogel scaffolds for photocatalytic hydrogen production,2014,0,1,1,1,
506842798684143616,lockheed buys hydrogen capturestorage venture lockheedmartin,2014,0,1,0,1,
463633748114677760,looking for a tour of the hydrogen office project,2014,1,0,0,0,
506443413622112256,kawasaki tease with new ninja h bike could it have a super charger or is it a cylinder,2014,1,0,0,0,
1194074149540380672,new catalyst efficiently produces hydrogen from seawater wonderful information hgohd harjgtheonedba harjgtheone harjgtwo hwozone,2019,0,1,1,1,
1197519800861429761,why ilva should remain open all goes according to plan voestalpine will use hydrogen from the new plant to transition out of blast furnace technology that relies on coal and coke and into high efficiency electric arc furnace…,2019,0,1,1,1,
1190195666536062976,crystalline niohamorphous nimoox mixed‐catalyst with pt‐like performance for hydrogen production,2019,0,1,0,0,
709214483604869120,in my keynote speech i will talk about the path to decarbonization crinph,2016,1,0,0,0,
1184013864557404160,million tonsley hydrogen cracker is crackers,2019,0,0,1,1,
1582424789666656262,pr launch sale for a limited time you can get our standard service for only we also offer a service where well write the press release for you learn more pressrelease greenmarketing lowcostmarketing,2022,1,0,0,0,
825166313370836992,scientists turn hydrogen into metal in breakthrough that could revolutionise the planet,2017,0,1,0,0,
1188791793594359810,on the day of the environment bill second reading great to see that the th electric black cab has been made in the uk not causing any nitrogen oxide pollution on our roads and saving cabbies an average of £ a week on diesel costs,2019,0,1,0,0,
1080816078656278528,green hydrogen separation from nitrogen by mixed matrix membranes consisting of nanosized sodalite crystals acceptedarticle,2019,0,1,0,0,
1134217988788424704,imt nkat nitrogen purities up to with an air factor from our new nkat system combines our proven pan technology power as needed with the advantages of a hydrogen catalyst for further energy optimisation,2019,0,1,0,0,
882644026825990144,hamburg is ready to fill up with hydrogen customers aren’t so sure,2017,0,0,1,1,
906165620693196803,the technology behind the hydrogenone s holographic display has finally been revealed,2017,1,0,0,0,
1204126857295093760,forget shipping hydrogen abb’s hvdc cabling will allow long distance power exports – abb ltd nyseabb,2019,0,0,1,1,
1186651540020453376,renault loses its marbles dissolved in hydrogen,2019,0,1,0,0,
1554444843081949184,💥breaking china 🇨🇳 chinese media released a video showing the deployment of chinese dfb intercontinental missiles somewhere unknown destination the dfb has an estimated range of to kilometers and can carry to hydrogen warheads taiwan 🇹🇼 pelosi biden,2022,0,0,1,0,
366901939327348736,trainee recruitment consultant city of london hydrogen jobs,2013,0,0,1,0,
1189889856228462593,insight🧐refiners will address the upcoming january imo targets for bunkerfuels primarily utilizing different strategies 👉axens is in a unique position offering technologies for both the carbon rejection and hydrogen addition pathways read more,2019,0,0,1,0,
1353858954741362692,the physical chemistry of bulk hydrogen energy dominates the planet naturally we strive to leverage it in ways that make fossil fuels obsolete while creating manufacturing jobs affordable energy for americans synthetichydropower freedom,2021,0,1,1,1,
515225025751052289,solar cell powers watertohydrogen conversion technology materials chemistry,2014,0,0,1,1,
322258281328435201,selfhealing hydrogen leaf could power the world via,2013,0,1,1,1,
838012427262390276,full set up package hho hydrogen generator highgrade dry cell steel plates for engines from ccm to,2017,0,1,1,1,
897641619419168769,hexagon gets million hydrogen deal,2017,0,0,1,1,
717653942159548418,the race to turn gassy hydrogen into solid metal science,2016,0,1,0,0,
1188065463424770048,all hydrocarbon accumulations other mineral resources in syria belong to the syrian arab republic seizure armed control of oil fields in east syria is state banditry us military was extractig syr oil trasporting it by trucks to refine abroad ➡️,2019,0,1,0,0,
824732500245225472,scientists turn hydrogen into metal in breakthrough that could revolutionise the planet via rscience,2017,0,1,0,0,
825279345161883648,hydrogen turned into metal in stunning act of alchemy that could revolutionise technology and spaceflight,2017,0,1,0,0,
766279908918120448,plugging away inside massive sls fuel tank welders complete final plug fus via,2016,0,0,1,0,
1176368902965800960,water hydrogenbonding structure and dynamics near lipid multibilayer surface molecular dynamics simulation study with direct experimental comparison chemicalphysics,2019,0,0,1,0,
1460569040766783503,electrical engineer hydrogen job description job profile summary location sunbury uk bp is now operating a new hybrid working solution for officebased employe colchester colchesterjobs ukjobs,2021,0,0,1,0,
1458465293991391236,revenge of the remainers boris set for eu policy embarrassment from whitehall rebels,2021,0,0,1,1,
1449374675897835521,canadas weekly rig count up to of those rigs are drilling for natural gas are drilling for oil for other helium hydrogen geothermal or potash and are moving read our weekly report,2021,0,0,1,1,
1359509535036215300,uschi may have been very late with buying covid vaccination for europe it seems that she does not want to be late again she actively promotes hydrogen now it is your turn dont wait and join hydrogen news on linkedin now ⚠️,2021,0,0,1,1,
748358969723346944,i liked a video how to make a mini hydrogen generator tutorial,2016,0,1,1,1,
784714031676481536,how to make a mini hydrogen generator tutorial,2016,0,1,1,1,
1413127626378682369,adnoc and japan’s players to study hydrogen and ammonia,2021,0,0,1,1,
1422975385474580486,⁦ one for you to discuss nathan ⁦,2021,0,0,1,1,
1547515072460853249,iveco to leave russia to transfer stake in truck jv to local partner reuters,2022,1,0,0,1,
1519225576493625346,morrison’s ‘hydrogen hubs’ push is a ccs trojan horse via,2022,0,0,1,0,
323110986116653057,hydrogen boost for aston martin at the nurburgring astonmartin hydrogen nurburgring,2013,0,1,1,1,
336610781825220609,hydrogen generator build your own water powered,2013,0,0,1,1,
1007197462493302784,from newsroom today feature news from the hydrogen council,2018,0,0,1,1,
1068012592302620672,thats genius how to make a mini hydrogen generator,2018,0,0,1,1,
322429447536005120,selfhealing hydrogen leaf could power the world,2013,0,1,1,1,
1371251415813820417,starting the week on the right foot with bringing an unparalleled combination of passion and experience to our hydrogen taskforce,2021,0,0,1,1,
322141651936112641,selfhealing hydrogen leaf could power the world there are plenty of scientists out there trying to solve our…,2013,0,1,1,1,
294960351928279040,silicon nanoparticles could lead to ondemand hydrogen generation,2013,0,1,1,1,
1017184729236475906,smoke drifts up right now from the factories of africa as the sun fuses m metric tons of hydrogensecond,2018,0,0,1,0,
1508863075021201409,● get access ● ▶️ hydrogen medicine combining oxygen hydrogen and co by dr mark sircus ◀️ title gt hydrogen medicine combining oxygen hydrogen and co rating gtgt out of based on user,2022,0,0,1,0,
1530286916305920002,are you tired of high gas prices want to make your own fuel for pennies watch this man drive a corvette on hydrogen that he made out of water think it’s not legitwatch this and then decide via,2022,0,0,1,1,
731025472570593281,how in order to blow up an gingerly hydrogen oil game warden bcnyuvxg,2016,0,0,1,0,
1577780843996651532,rinnai heating hot water new cost comparison aid – online and on demand – to include h range of hydrogen hybrid heat pumps,2022,0,0,1,1,
961650966574653440,the consumer electronics show is primarily where hot new cell phones video games apps and other gadgets are normally,2018,1,0,0,0,
1566771425330995201,ahhhh hydrogen is there anything that it can do no really is there anything just asking,2022,0,0,1,1,
674299910913581057,new hydrogen reactions lab now in operation in allentown pa,2015,1,1,0,0,
661905863427264512,an ecofriendly batmobile read more here,2015,1,0,0,0,
636846643166494720,good nanotechnology used in artificial photosynthesis to produce hydrogen and methane,2015,1,1,0,1,
677276545753341952,speeding up the hydrogen highway,2015,1,0,1,1,
613740045313437696,stanford university catalyst splits water into hydrogen and oxygen,2015,1,0,0,0,
652465716747223041,happy hydrogen day to all,2015,1,1,0,1,
585274427065139200,top story trying out tweeted times new discovery may be breakthrough for hydro… see more,2015,1,0,0,0,
576406127618953216,hydrogen bubbles,2015,1,1,0,0,
634818859896320000,carbon fiber cloth can generate hydrogen catalyst can work in water,2015,1,1,0,1,
662753869617852416,video how to produce hydrogen from algae scientists have developed a new method for continuously producing h,2015,1,0,0,1,
668504030365114368,in around ford created the model u concept car i loved this thing d hydrogen soybean body panels utilityabl,2015,1,1,0,0,
552450607622414336,“this could be the dawn of the age of hydrogen…” dr michio kaku … see more,2015,1,0,1,1,
563290243424874496,nasas lro discovers lunar hydrogen more abundant on moons polefacing slopes,2015,1,0,0,0,
589077573608570880,latest news efficient conversion of hydrogen and oxygen from water,2015,1,0,0,1,
669051945563365376,technip tkppy otcqx international premier technip awarded contract to supply reformer for star hydrogen pl,2015,1,0,0,0,
552902725617610753,acta spa hydrogen generator demonstrated by abengoa,2015,1,1,0,0,
1312483842532335616,why this space age airplane could change flying forever,2020,1,1,0,1,
1282605939175100416,combustion system to operate with a mixture of three fuels hydrogen natural gas,2020,1,1,0,1,
1303095124046393344,our port has so much potential beyond coal 💚🌏,2020,1,0,1,1,
1240099741116989441,germany salzgitter to put new hydrogen electrolyzer into operation at the end of,2020,1,1,0,1,
1285244012304248838,egeb portugal kills coal two years ahead of schedule well done,2020,1,1,0,1,
1272075562782162945,“the intention to build up an electrolysis capacity of gw by and another gw by at the latest must be accompanied by the necessary economic efficiency to enable a domestic market in the medium term” hydrogen,2020,1,0,1,1,
1287964672113573889,new material can generate hydrogen from fresh salt or polluted water by exposure to sunlight,2020,1,1,0,1,
1226999299541733376,pitches have been announced for capital connects minute empasta fanpark postbiotic labs stemz stitch partners yay brand zimiz minute advanced hydrogen technologies corporation ascend barricaid technology group percensys core learning proodos suite iq threat sketch,2020,1,1,0,0,
1225451052490772480,why on earth would car manufacturers spend billion annually to promote engines which are illegal to sell this is the biggest threat to f and fwonk in the year history of the sport,2020,1,1,0,0,
1191509458943385600,roadmap charts course to create worlds first netzero industrial cluster in the humber,2019,1,1,0,1,
1387096214693425157,manchin rips big banks for netzero carbon goals calls for a more realistic approach,2021,1,1,0,0,
1578368300924411904,we think our ceo is due for a good rest this weekend after a busy week representing igem our members at several notable uk events get a glimpse into the diary of our ceo diaryofaceo lpc cpc gas hydrogen biomethane netzero,2022,1,0,1,1,
1424741664552210438,lots of talk about blue hydrogen saudi arabias shareek programme on aramcos investor call today aramcos exploring options for blue hydrogen its talking to potential buyers in japan south korea and analysts v keen to know what shareek means for aramco,2021,1,0,1,1,
1339068009558765573,bldp shift into hydrogen could lift these stocks higher,2020,1,0,1,1,
831924289230295043,download innovation sustainability the evolution of the package car infographic,2017,1,1,0,0,
1436024040330760192,do u reckon sprott physical uranium trust fund will go to shit when the new world order decides to drop that fucking battery shit on automobiles and invest in hydrogen fuel cells made from the sun water and natural gas you know to run everything from a cargo ship to a lawnmower,2021,1,0,1,1,
304818579713437696,hehoy gt •»reviews make your own hydrogen fuel cell minute video amp all datasheets download ebooks amp pdf,2013,1,1,0,1,
949776014460227584,hydrogen fuel from water by harnessing red and nearinfrared regions of sunlight geniustricks,2018,1,0,1,1,
1215514364935114752,interesting article from looking at the top trends for in the passenger ship industry and how this will influence existing shipbuilding processes,2020,1,1,0,0,
1329530807514525698,northwestern university researchers have developed a highly effective environmentally friendly method for converting ammonia into hydrogen outlined in a recent publication in the journal joule the new technique is a major step forward for enabling…,2020,1,1,0,1,
1338914886282326023,the future to fly,2020,1,0,1,1,
1310568827076464641,the future to fly,2020,1,0,1,1,
510801053500313600,hfco hfco news hfco hydrogen future corporation secures production funding accesswire wed mar am cdt hou,2014,1,0,0,0,
1184146412881219584,we recently sat down with our newest employee and european sales manager guy veroeyen to find out what he has in store for the future of haskel check out the blog here,2019,1,0,0,0,
1027492197724286976,the is getting closer and closer some final tracktesting at today you can see us driving on the livestream between and both today and tomorrow thefutureisnow hydrogen racing,2018,1,1,0,0,
1478791451618201607,today we start building a future that the next generation of new yorkers deserve to inherit join me as i deliver the state of the state address stateofthestateny,2022,1,1,0,0,
1340212206839980034,from a professional perspective wishing all those in my team my colleagues particularly renewablegas biomethane hydrogen all the very best there have been challenges successes lessons to learn grow still lots happening but personally time to pause rest a bit,2020,1,1,0,1,
1338185422367830017,good read i can recommend to the h audience gtconfirms fsr thinking except few points on market question wrt renewable h will resources will be as concentrated as todays o g supply or decentralized like renewables key geopolitical variablesgt,2020,1,1,0,1,
490106793243475969,hpsg daily hydrogen update is out stories via,2014,1,1,0,1,
454613052449910785,sunlight generates hydrogen in new porous silicon,2014,0,1,0,0,
548560137225396225,super strong graphene could revolutionize batteries by extracting hydrogen from thin air,2014,1,1,0,1,
512681741396357120,blackberry hydrogen bringing fixed assets conjunction cakes and ale unto superego awey,2014,1,1,0,0,
537928173783371776,harvesting hydrogen from atmosphere possible new graphene breakthrough by andre geim,2014,1,1,0,1,
433262676316545025,official renault testing hykangoo postal vans with hydrogen range extenders,2014,1,1,0,1,
510858953174302720,breakthrough extracts hydrogen from water times faster,2014,1,1,0,1,
536242888418803712,another verge car article for you makes a lot of references to the prius favorite car,2014,1,1,0,1,
1176099433387352064,mike menzies writes about the advantages and disadvantages of injecting hydrogen in a natural gas combustion plant,2019,1,1,0,1,
737765707266461696,firstelement will hit late hydrogen station goal by early thanks to autoblog,2016,1,0,1,1,
1176056476915425280,just to emphasise this after years of uk brick wall i have taken my hydrogen turbine concept to berlin technical university germany now being assessed for cost of initial modelling,2019,1,1,0,1,
321082379798212608,graph of the day whither the hydrogen economy via,2013,1,0,0,0,
960621121514102784,new watersplitting method could open path to hydrogen economy technique efficiently generates hydrogen from water,2018,1,0,1,1,
794449314856587264,hydrogen economy hits high gear with new water splitting initiative,2016,1,0,1,1,
1235935743664586752,the nta in association with cork city council and cork county council and in collaboration with transport infrastructure ireland has today published a transport strategy for the cork metropolitan area,2020,1,1,0,0,
580819411826663425,is china beating us yet again this could be the future of public transportation china has mastered the first,2015,1,0,0,0,
1245024949758119936,renewable hydrogen to undercut gas on price but not the answer for transport,2020,1,1,0,1,
444523543943184384,the of transport im eager to watch the developments,2014,1,1,0,1,
474857003508973568,there have been books written about the hydrogen hype yet the hype continues julian cox recently tore transportation teamfollowback,2014,1,0,1,1,
1189723808204083200,what are the benefits of methanol as transport fuel prof yao chunde tianjin university says that from a long term perspective methanol is carbon balanced as it is produced using co and hydrogen by carbon recycling international siew,2019,1,1,0,0,
995057645659787264,s k o e n l a p p e r ‘this project has taken up most of my headspace for the past months i present my final project the culmination of years at university a hydrogen balloon holiday guided by research into autonomy and comfort’ reshapingid reshapingautotransport,2018,1,1,0,0,
1340563395318337536,the latest gwadar oil and gas thanks to hydrogen climate,2020,1,1,0,0,
1176620123957923842,commentary there are scientific solutions to climate change let’s talk about that instead of fear says,2019,1,1,0,0,
1176811059002261504,if the prime minister does’t want people to be “anxious” about climate change he could start by apologising for this 👇,2019,1,1,0,0,
1568229589784068096,also regarding the climate change acceleration i am near confident that the being can create great heat and because of excellent hydrogen control hot or cold as seen in the creation of the monument and communications like below melting the underside of the polar ice is,2022,1,1,0,0,
1586991364855693312,what could the silver bullet be to tackling climate change thinks the answer is hydrogen he joins helen sharman on the latest episode of zero pressure available now download here ➡️,2022,1,0,1,1,
1517503728328351745,on earth day and every day cp is committed to reducing our environmental footprint and addressing climate change we are proud to be recognized as a leader in climate action being named to cdp’s a list for the first time earthday,2022,1,1,0,0,
1100772670231248896,tells that climatechange is the challenge of this generation calling it a public health national security economic and moral issue she adds to reduce our dependence on fossil fuels we have to put a price on carbon,2019,1,1,0,0,
831805261417422848,hydrogen steel and eco snow the week biggest climatestories,2017,1,1,0,0,
862013736537788416,trump wont decide on withdrawal from landmark paris climate accord until after italy g summit white house says,2017,1,1,0,0,
1509175555782070272,un climate fund warns of project cancellations because us hasn’t paid up market lithium hydrogen rareearths gold silver commodities trading rareearth mineralprices,2022,1,1,0,0,
1183797424718041090,study shows a much cheaper catalyst can generate hydrogen in a commercial device slac national accelerator laboratory,2019,1,1,0,1,
1114930285672652807,turning organic waste into hydrogen,2019,1,1,0,1,
1526652642902122498,☂the pragmatic party🦬 voting bloc ubiend poverty recycle jobs no dumps health care education cost based on income industry internet protocol no censorship habitat protection restoration solar to hydrogenend fossil fuels judicial election campaign reform,2022,1,1,0,0,
1491556472362262531,☂the pragmatic party🦬 ubiend poverty recyclejobs no dumps healthcare education cost based on income industry internet protocol habitat protection restoration solar hydrogen end fossil fuels judicial election campaign reform,2022,1,1,0,0,
841839910722117632,hypersolar receives patent for core nanotechnology for globenewswire press release ☄ vrai ⛱ v vrai…,2017,1,1,0,0,
1176388666547216385,if you’re just waking up rebecca long bailey has just spent £ billion in promising interest free loans so people can have electric cars,2019,1,1,0,0,
1382366555850248196,its time for jeep to build a legitimate electric wrangler,2021,1,1,0,0,
503275657430712320,water and sunlight the formula for sustainable fuel science news redorbit via,2014,1,1,0,0,
1008017608141082625,q let’s think beyond just solar panels what are some of the most interesting sustainable technologies that already exist today have you used or seen any of them solarpunkchat,2018,1,1,0,0,
1473669379615297544,why isnt the uk in the lead developing sustainable electric aircraft,2021,1,1,0,0,
1451320590581866498,edinburgh airport partners with ørsted to bring sustainable air travel to the uk hydrogen included duncanclark,2021,1,1,0,1,
1056946033144578048,“we will introduce a new tax on the manufacture and import of plastic packaging which contains less than recycled plastic… …transforming the economics of sustainable packaging we will consult on the detail and implementation timetable” budget,2018,1,1,0,0,
1557371848794546176,ciac is pleased to see several key elements for our sector in ontario budget such as an advanced manufacturing low carbon hydrogen and a critical minerals strategy we congratulate on the budget read more here,2022,1,0,1,1,
1178363712610000897,explosions and subsidies why hydrogen is struggling to catch on in korea,2019,1,1,0,1,
1187549746283585536,red cancels hydrogen phone project as founder jim jannard retires,2019,1,0,0,0,
1138575236184461313,the perfect storm hydrogen gains ground on lng as alternative fuel,2019,1,0,1,1,
358210638834704384,bristol hails uks first hydrogenfuelled ferry,2013,1,0,1,1,
1287779968202801158,our ceo mary grant shows that working with customers such and and industry partners and eminox ltd porterbrook is supporting the green recovery teamporterbrook greenrecovery,2020,1,0,0,0,
852842300631863296,happy easter from bright green hydrogen easterweekend,2017,1,1,0,0,
1466351761908805634,news hysr sunhydrogen shares video highlighting differences advantages of its nanoparticlebased green hydrogen technology over conventional electrolyzers mwn stocks imgn aabb aphlf prrsf via,2021,1,0,1,1,
1447271032746827778,good results from swiss attempts to turn mixed plastic waste into natural gas a polycarbonatepolyesterpolyolefin feed simulating mixed waste gave yield of methane when treated with hydrogen using a ruthenium catalyst but green hydrogen is needed the catalyst is expensive,2021,1,1,0,1,
1098002138402156545,green hydrogen push bearing fruit,2019,1,1,0,0,
1325535909429719040,steel is a climate nightmare sweden has a plan to make it green huffpost,2020,1,1,0,1,
1179660200615260161,river kalamu in kinshasa drc is flowing plastics instead of water plastic pollution is an increasing problem in africa we need to join hands to beatplasticpollution apply now to become a green climate campaigner join the fight against climatechange,2019,1,1,0,0,
