tweet_id,tweet_text,year,tiffany,kishen,deepak,majority_rating,final_rating
1335594163820257292,jeff bezos shares blue origin engine test footage friday on instagram jeff bezos shared footage from nasas test of blue origins be engine which he described approvingly as a highperformance additively manufactured liquid hydrogenliquid oxygen l…,2020,0,0,1,1,
1585705224635056130,🚨breaking 🚨 europe union has reached a new deal that will ban combustion engine cars from,2022,1,1,0,0,
717002655231512576,hydrogen based engine carbon cleaning puts money back into your pocket at eccscotland,2016,1,1,0,1,
752181591540002816,nct ireland vw polo l hydrogen internal engine carbon cleaning,2016,1,1,0,0,
1206116590443474945,how do we get motorists to burn less fuel 🤔 raise public awareness that vehicle engine exhaust is slowly killing us 👍🏽 what if the government doesn’t want awareness raised 🤨 find a fissure and prize it open 💪🏽 noidling airpollution climateaction,2019,1,1,0,0,
1567129477104439296,china conducted a wholecraft running test for its tonlevel closed expander cycle hydrogenoxygen rocket engine for st time the world’s largest scale testing for the kind a key breakthrough for newgen super heavylift rocket developers,2022,1,0,1,1,
851311536656326656,centre of excellence process for producing hydrogen centreofexcellence freedownload free giveaway,2017,1,1,0,1,
839923914822123521,please support by subscribing per year unlimited access hydrogen developments data and products data,2017,1,1,0,1,
928400327262523393,and theyre calling it a hesla futurism,2017,1,0,0,0,
1193399640667897856,red’s jim jannard retires shuts down hydrogen,2019,1,0,0,0,
892891564963483649,red’s hydrogen gets the handson treatment techcrunch,2017,1,0,0,0,
1413617639239397376,company converting waste plastic to hydrogen agrees supply deal with element,2021,1,0,1,1,
671118873601572864,laser makes graphene hydrogen catalyst radical innovation key to reducing emissions hyfri,2015,1,1,0,1,
1369149335003230208,on march we welcomed the hon mp and the hon ward mp to port kembla steelworks for a press conference and tour they announced a m fund to support nsw industry to reduce carbon emissions watch the clip for more,2021,1,1,0,1,
710144898020859904,nebraska cities working to cut carbon emissions,2016,1,0,0,0,
1174054203515269121,hi let me break it down in simple terms for you reducing emissions protects our air health is good for the economy allows families to pay less at the pump we’re here in the st century let us know when you decide to join us,2019,1,1,0,0,
835234383183372292,if you want to find a major source of transportationrelated emissions just look up aviation currently accounts f…,2017,1,1,0,1,
532205015167819777,carsautos what replaces gasoline hydrogen may be winning the zeroemissions battle anyone who believes ba,2014,1,1,0,1,
794439962892472320,germany has unveiled a zeroemissions train that only emits water,2016,1,0,1,1,
1174283209191886848,zeroavia’s project hyflyer and uk government grant covered in this morning great article by zeroemission netzero aviation,2019,1,1,0,1,
1183122808865341441,sustainability versus profit maximisation time to price the co footprint who pays for the damage of nature one possible solution is the internalisation of the external costs copricing zeroemission nature biofuel fuelcell hydrogen cleanenerg,2019,1,1,0,0,
1334576029516648448,kevin maggay from explains renewable natural gas which converts landfill and other methane sources into a renewable source of energy this technology is available today and can play a critical role in reducing emissions,2020,1,1,0,0,
1392306357517242371,josh frydenberg’s budget speech had the same old weasel words on net zero emissions the budget had no plan no policies and no vision for an economy driven by new energy the world’s climate emergency is australia’s jobs opportunity an opportunity this budget misses again,2021,1,1,0,0,
410505306163396608,hydrogen emission and absorption spectrum,2013,1,1,0,0,
1470263219499507712,here comes carbon accounting for every day products “i think probably by we might see what you could call supply chain carbon accounting that is when a product comes to market you will know what the carbon content of that product is ”,2021,1,0,1,1,
1401128620983308288,world environment day network rail,2021,1,0,0,0,
701887547610374144,altmetric – hydrogen embrittlement of low carbon structural steel,2016,1,1,0,0,
1417703240754401281,hydrogen embrittlement of low carbon structural steel at macro micro and nanolevels hydrogen materials mechanics corrosion materialsscience steels plasticity metals alloys research is available on,2021,1,1,0,0,
841353168541888514,interplay of help hede mechanisms of hydrogen embrittlement in steels at dsl conference via,2017,1,1,0,0,
880006687465361408,forbes warns world needs carboncapture but not happening must get real re alt techs ccs,2017,1,1,0,0,
924667320462708736,hydrogen gas leaks are dangerous thankfully we can detect them ultrafast,2017,1,1,0,1,
874330615264403457,hypothetical market in china hydrogen in shape in the us the bulk of this wednesday’s news,2017,1,1,0,0,
1395703011532550151,hydrogen hype or heaven join us for this high level debate on wednesday may with victoriapetrova dggrow as part of the espoconferenceregatta it is late but still possible to register,2021,1,0,1,1,
321037789191880705,anyone believe that the hydrogen or methane economy will successfully replace the oil economy ive got a bridge to sell you,2013,1,0,1,1,
1209419741078540289,media release worst christmas present ever federal government announces support for new fossil fuel projects,2019,1,1,0,0,
1139411752683110400,good morning world its ff following friday always interested in contacts discussions informations projects in renewable energies hydrogen like retweet follow enlarge enrich community,2019,1,1,0,1,
1410996055479656450,the hydrogen stream chile and germany join forces to develop viable green hydrogen projects furthermore texas oil field services company baker hughes and engineering procurement and construction company samsung engineering have announced a collaboration with regards to low,2021,1,0,1,1,
1108775612951470080,while vancouver and surrey move ahead on major skytrain projects green says theres a notable absence of rapid public transit options between communities in the fraser valley,2019,1,1,0,1,
1214800782953828353,when abbott lost to he gave a speech not of contrition but celebration of climate denial hes my story about the people and their big projects that are aiming to prove him wrong creating jobs export income from renewable energy,2020,1,1,0,1,
1529500039541932036,ge awarded two high hydrogen combustion projects from doe ge,2022,1,0,1,1,
1569623286216069124,dutch trade mission offshore wind to ie is being hosted in cork city focusing on offshore wind port development and hydrogen our ops projects director in ie is moderating the main seminar holland ossian smyth niall goodwin arjen schutten deirdre forde,2022,1,0,1,1,
615958747752591365,healthylifehappylife life supplements a new study of hydrogen storage material magnesiu…,2015,0,1,0,0,
1138853639307649024,bridgend plant closure all about evs emerging from china not brexit emobility rethinkenergy renewables renewableenergy cleanenergy solar wind energystorage hydrogen,2019,1,1,0,0,
1374802018993201154,happening now hearing from our regional utilities on the current pnw energy projects and the regions vision for the future check out the recording at hydrogen energystorage renewableenergy,2021,1,1,0,0,
1433259289922060290,the australien government has made an ad about carbon capture and storage and it’s surprisingly honest and informative,2021,1,1,0,0,
973575377540009984,study ids white graphene architecture with unprecedented hydrogen storage capacity architecture,2018,1,1,0,1,
1580053188710830080,hong said more than that can tho and the mekong delta at large can potentially use hydrogen at refrigeration plants seafood processing factories and cold storage facilities 🪜,2022,1,0,1,1,
742804955749195777,effect of li adsorption on the electronic and hydrogen storage properties of acenes a dispersionco physics,2016,1,1,0,1,
1376562832053956608,surely those tanks need more protection than that,2021,1,0,0,0,
1417974164841922560,chevron cummins look to partner on hydrogen,2021,1,0,1,1,
1429757201267056650,informative book introduces a new age of medicine with the help of hydrogen gas hydrogen water oxygen and carbon dioxide wfmz allentown,2021,1,0,0,0,
1379790215007637507,running on empty theres a lot to like about hydrogen if you can find it hydrogen,2021,1,0,1,1,
1402819051076861953,thank you to everyone who joined us at the americanhydrogenforum today in houston to learn more about the corrze product line and how it can help you prevent corrosion and improve coating adhesion corrze corrosionprevention hydrogen innovation,2021,1,1,0,0,
1405235528467947520,with recent correction and possible regulatory tailwinds are hydrogen stocks a buy forbes,2021,1,0,1,1,
804769459768532992,plug hydrogen volume hydrogen is china the volume,2016,1,1,0,1,
413287295429509120,many large rockets use liquid hydrogen as fuel with liquid oxygen as an oxidizer,2013,1,0,0,1,
1435694581455077379,cat cvx 📰 chevron caterpillar announce collaboration agreement on hydrogen seconds delayed,2021,1,0,1,1,
1459455215162339341,🔵check out how to bring together stakeholders across the globe to share best practices design common technical standards and achieve coordinated hydrogen strategies 🫐 🌀 parispeaceforum,2021,1,0,1,1,
1369616003454402563,“hydrogen is on everyone’s lips and i can tell you that from being around asia – i’ve heard it in chinese japanese i hear it everywhere ” bruno forget enthused this morning at hydrogen virtual event,2021,1,0,1,1,
686280228667183104,news discussion forum hydrogen as a solid news that hydrogen has been compressed to a solid state between t,2016,1,1,0,1,
799379526690086912,plug china potential hydrogen we need signed purchase orders,2016,1,1,0,1,
700214807484456960,new technique for turning sunlight into hydrogen ulsan south korea spx feb a team of korean rese,2016,1,0,1,1,
1447415054610034689,hydrogen one day ammonia the next twiggys second big green project revealed via,2021,1,1,0,1,
1004634474380976128,a closer look at reds audacious hydrogen one phone technology,2018,1,1,0,0,
315544826714136576,i bet hydrogen is surprisingly low pointless,2013,1,1,0,0,
411053385321021440,days info december battery bmw hydrogen more in german,2013,1,1,0,1,
1001732388349624320,“introducing the hydro community development program” by andy chorlian,2018,1,1,0,0,
1355193006522044416,excellent development on multiple levels,2021,1,1,0,1,
1466549648231788548,who dont buy dont know intrinsic valuee now e oh yeah,2021,1,0,0,0,
1509982709497667601,this has to be an april fools joke right ⁦,2022,1,0,0,0,
1529547706460405765,still aint charged this hydrogen red and its been two hours,2022,1,1,0,0,
1565282701434933248,the truth about hydrogen via,2022,1,0,1,1,
407299157058011138,hydrogen could save regional railways mostread,2013,1,1,0,1,
347176445551968256,hydrogen automobilethe sentence over against close coal costs,2013,1,1,0,1,
1454326571938955266,monetize your hydrogen through mimeographing,2021,1,0,0,0,
971469559990575106,rt highefficiency and lowcost catalyst for water electrolysis hydrogen electrocatalytic oxygenevolutionreaction oer,2018,1,0,0,0,
412238205925486592,drama between batteries and hydrogen,2013,1,1,0,1,
706192666468331520,fuel made from water its possible already but too expensive for daily use but science is making it easier to do,2016,1,0,1,1,
295343205577277440,just add water how scientists are using silicon to produce hydrogen on demand via,2013,1,1,0,1,
1013476155263877120,picturesque but remote landing site of our weekend launch in the wind wolves reserve it was our first hydrogen flight and our first flight the the astronomy club,2018,1,0,1,1,
1024947692923969536,ab inbev launches accelerator for sustainability startups ‘we know we can’t solve all the sustainability challenges alone’,2018,1,1,0,0,
1178931061700616193,we are proud to launch the world first political lobbying media relations and specialist events unit for hydrogen has spoken to about our ambitions to inspire and deliver large scale global shifts to hydrogen,2019,1,0,1,1,
1566176198685872135,this is a whole new vehicle and a whole new technology yet it is built from shuttle engines tanks srbs launch infrastructure but who is paying attention to that artemis,2022,1,1,0,0,
1304043317538291712,💻 hydrogen territories platform launch 📅 september ⏰ etc learn from experience of big hit project and identify opportunities for local replication of hydrogen technologies in energy 💧 ➡️info and registration,2020,1,0,1,1,
1521569793484066817,uncategorized hview news pg e launch feasibility study on hydrogen within gas pipelines,2022,1,0,1,1,
1565972867828789248,watertaxi rotterdam launches first hydrogen boat,2022,1,0,1,1,
411304421176258560,hydrogen is squeezed from stone scientists from the university of lyon have discovered a new way to split,2013,1,0,0,0,
582955569251745793,university installs prototype ‘pee power’ toilet,2015,1,0,0,0,
628361775222648832,check out this hot new video from sevenpoint on the power of hydrogen,2015,0,0,1,0,
639298470549958660,thanks for the follow check out this hot new video from sevenpoint on the power of hydrogen,2015,0,0,1,0,
1184030547426922496,whats going to power your home in futuregazes today with,2019,1,1,0,0,
1331689645466394624,much of the world is covered in oceans for years people have looked to harness the power of it now researchers have found a new way that seawater might more easily become a new form of renewable fuel,2020,1,1,0,1,
539201141360578560,iter milestone st hydrogen plasma only years before demo will show gross power production circa,2014,1,1,0,0,
1050654601785962497,canyouhandleit visiting at the whitehouse today wants to replace air force with hydrogen powered iplane made by apple maga demmeltdown democratmob,2018,1,1,0,1,
452713853625700352,hydrogen power supplier sets up sales office in kingston,2014,1,1,0,1,
628267688675008512,the power of hydrogen germany plant recovers hydrogen reduces waste actonclimate,2015,1,1,0,1,
1437286915296747525,q which party was in power during bcs worst ever wildfire years a bc ndp led by john horgan a de facto climate change denier who is determined to increase fossil fuel production in the province even though science warns of danger,2021,1,1,0,1,
1307403890338521091,for an ip power up to w and in some experiments up to w the system generated excess power of lenr coldfusion fusion nuclear actonclimate hydrogen fusionforfuture,2020,1,1,0,0,
1093881241785520130,shares her personal experience on how she got engaged with climatechange highlighting the power of education and how it plays a key role on driving change and boost youth engagement youthclimate teachclimate symposium climatehow,2019,1,1,0,0,
1088972347846082560,climate change is already driving mass migration around the globe solarpower,2019,1,1,0,0,
1561371597600071680,a fact that texas republicans hate without wind and solar generatorsthe texas power grid cannot meet demand,2022,1,1,0,0,
1578131903617662982,theres a school in sweden that uses solar to produce hydrogen that it uses for heat and power they can store mwh worth of h for when the sun doesnt shine that would be useful wouldnt it when liz truss switches your power off whynotscotland,2022,1,0,1,1,
1224780616828358669,i know it should be quicker but the idea that new cars powered by internal combustion engines will be illegal in years is revolutionary it’s seismic,2020,0,1,0,0,
298530799978942464,insight electric cars head toward another dead end via time to get real we need natural gas powered cars,2013,0,1,1,1,
1586279078255939586,so while our political leaders at cop will be chauffeured around in electric cars they conveniently forget that cobalt is found in lithium batteries that power most electric cars the landscape in congo is destroyed to mine cobalt child slaves mine the cobalt,2022,0,1,0,0,
683258415838175233,crnt drive towards electriccars may seem env friendly initiative but d electricity rchrg dem wl cm from d same polluting powerplants,2016,0,1,0,0,
664217745576230913,facts are very stubbornthe year old common sail can also be adapted to power clean electricity hydrogen processes,2015,1,1,0,1,
1466784394727899136,big changes are happening in the electric power industry icymi will join the new england restructuring roundtable on dec at am et to discuss decarbonizing the northeast,2021,1,1,0,1,
1588671487053287424,the electric grid and specifically longdistance power transmission is now the number one bottleneck to decarbonizing electricity great piece by,2022,1,1,0,0,
1010824080960811008,fergusonmarine to develop worldfirst renewablespowered hydrogenferry hyseasiii,2018,1,0,1,1,
1021955963987865600,world’s first solarpowered hydrogen development takes homes offgrid,2018,1,0,1,1,
697497834472546305,world’s first solarpowered hydrogen development takes homes offgrid,2016,1,0,1,1,
886503354326593536,a million selfpowered hydrogen boat has set off on a year trip around the world,2017,1,0,1,1,
1194590217396580354,“prof hare said wa was uniquely suited for hydrogen production thanks to abundant wind sunshine particularly in the mid west pilbara with sun during day wind at night to provide consistent power for industrialscale hydrogen manufacturing plants”,2019,1,0,1,1,
1314583580719362048,to verify you’re not a robot check all boxes containing hydrogen powered vehicles 🤖 we really enjoyed this linkedin post from,2020,1,1,0,1,
1184349390695124993,industry minister sung rolled out a policy roadmap for koreas future mobility on oct including a goal to lift the countrys share of the worlds electric and hydrogenpowered market to pct by from the current pct,2019,1,0,1,1,
1320970737465892865,the us department of energy put out the formal request to build what it calls a fission surface power system that could allow humans to live for long periods in harsh space environments,2020,1,1,0,0,
1273566025959845895,ammonia could be a zerocarbon fuel it’s possible to break it back down into hydrogen and n giving off energy in the process and it can be burned like fossilfuels such as diesel this means ammonia can also be used as an energystore powertox,2020,1,1,0,1,
936166192011550720,itm power’s pipeline up £m in two months since placing sheffield hydrogen energy solutions provider itm power has seen its deal pipeline increase by £ million over the past two months featured finance,2017,1,1,0,1,
1303656638688243714,check out this exclusive study by dii desert energy to find out how the strategy can foster economic development boost export create futureoriented jobs in a hightech sector and support social stability download the paper energy utilities power,2020,1,0,1,1,
336273134653169664,green energy from nuclear power texas a m physicist says yes adsms core assembly the hydrogen fluorid hf,2013,1,1,0,0,
1138967191884189696,clean energy debate gets dirty as daintree community split over renewable power microgrid via,2019,1,1,0,1,
1447699041589071880,shalelaw hotlink “doe announces million to produce clean hydrogen from nuclear power” nuclear hydrogen nuclearpower energy,2021,1,1,0,1,
1180654028767862784,the orkney islands are a renewableenergy power house using wind wave and tidal power they are generating of their electricity needs we have solutions to the climate crisis time for a greennewdeal actonclmate energy tech cdnpoli panelsnotpipelines,2019,1,1,0,1,
1461790932089638912,furniture chain ikea is turning its stores into solarpower stations it wants all its stores to run on cleanenergy in less than ten years feeding excess electricity back into the grid we have the solutions implement them actonclimate climateaction climate energy,2021,1,1,0,1,
1556579601941516289,dutch company develops offshore windpowered hydrogen production platform offshorewind renewableenergy netherlands,2022,1,0,1,1,
1198844880782602240,south korea wants to build three hydrogenpowered cities by alternativeenergy sustainability rt wef,2019,1,1,0,1,
1409651054485020672,itm power lse itml welcomes chilean minister for energy to new gigawatt electrolyzer factory rogerbone,2021,1,1,0,1,
1593728616722055171,to ignite the fusion fire the fuel – a hydrogen plasma – must be confined by magnetic fields heated to mil degrees the task of the worlds largest stellarator fusionenergy device is to investigate the suitability of such devices for power plants,2022,1,1,0,0,
732597545206177792,the greatest leap of mankind… unlimited free energy more power than … wearethepeople,2016,1,1,0,0,
1203720896969609216,hydrogen forklifts 🕙 time saving ♻️ small footprint ⚡️ constant power ⃣ emissionfree,2019,1,1,0,1,
1211693429098500096,bae systems powers green bus zones in san francisco and beyond to help cities get to zero emissions lifeatbaesystems,2019,1,1,0,0,
977873951165644801,germany unveils world’s first zeroemissions hydrogenpowered passenger train … see more,2018,1,1,0,1,
1116318367424684033,nanomaterials worlds fastest hydrogen sensor could pave the way for clean hydrogen energy hydrogen is a clean and renewable energy carrier that can power vehicles with water as the only emission unfortunately hydrogen… nanomaterials via,2019,1,1,0,1,
1449041243611320322,plug power plans green hydrogen projects with phillips and airbus macro forex trading investing stocks bonds crypto markets,2021,1,0,1,1,
1080181207445504002,hinvestment happy new year strong buy h cleanenergy fuelcell hydrogen change in mobility and energy watch japan china nel nikolamotors gp byd rebound tenbagger to start fcel ballard protonpowersystems and many h shares,2019,1,1,0,1,
1332875619332284416,our funding to fasttrack the next generation of renewable energy for victoria is part of the biggest energy investment of any state ever this money will get projects out of the lab and into the grid creating jobs cutting emissions and power bills and tackling climate change,2020,1,1,0,0,
1368922337861632003,why hydrogen needs nuclear power to succeed oilprice,2021,1,0,1,1,
1395676871971454976,is time right to develop a fit for hydrogen programme what does my network think uk already has programme to help ukmfg firms bid for work in nuclear supplychain and something to help firms enter growing offshorewind power market,2021,1,0,1,1,
1445066651200888838,ppsi pioneer power to provide ebloc for southern california gas companys h hydrogen home business wire smallcapsdaily smallcaps microcap stocks trading profits,2021,0,0,1,1,
316875560007647233,signed distribution agreement for bringing hydrogen backup power to india,2013,1,0,1,1,
1521872013396254722,how we will get hydrogen if we have water in the form of unmelted ice and in a machine that produces water there will be no element that could feed it to extract water produce hydrogen and then produce power units,2022,1,0,1,1,
1520417698450186240,👀 hydrogen from waste a reality the british company and the irish company will collaborate 🤝 to deliver the first operational full scale wasteplastictohydrogen 💧 facility in europe,2022,1,0,1,1,
289553135758897153,doe announces webinars on windtohydrogen cost modeling and,2013,1,0,1,1,
322669048313819136,explosive news rt aston martin rapide s hydrogenhybrid to race at hours of nurburgring,2013,1,1,0,1,
412332556890042368,researchers split water into hydrogen oxygen using light nanoparticles sciencedaily,2013,1,0,0,0,
412368411466170369,splitting water into hydrogen and oxygen using light nanoparticles researchers from the university of,2013,1,0,0,0,
1016982696692678656,scientists harvest hydrogen from water in microgravity a nifty trick for deepspace travel,2018,1,0,1,1,
379654137656274944,can we stop calling new technology disruptive unless it puts out a massive electromagnetic pulse its not particularly disruptive,2013,1,1,0,0,
296920004274843648,university of buffalo researchers say just add water to create hydrogen university of buffalo researchers have discov,2013,1,0,0,1,
1553887988526063617,car fully charged at am home by am i may sound a bit erdistracted on air tomorrow,2022,1,1,0,0,
1539370138104905733,doe selects four winners in hydrogen contest,2022,1,0,1,1,
401894563327250432,“new device uses light to split water” via,2013,1,0,1,1,
294012502705070080,sciencedaily just add water how scientists are using silicon to produce hydrogen on demand supersmall particles of,2013,1,1,0,1,
340021454747860992,the compositions of hydrogen from refinery seems unstable will be my problem statement of the day,2013,1,0,0,0,
1004038736991211520,project hydrogen unveiled by in sparkaisummit opening kickoff machinelearning,2018,1,1,0,0,
1066508162130472960,hydrogen taranaki and a significant dilemma for our coalition government,2018,1,0,0,0,
958188061418053632,australia risks missing out on lithium battery boom,2018,1,1,0,0,
958939528630231042,japanese reap rewards as three firms win operational license at business forum in riyadh “saudijapan vision ” saudijapan partnership ”the techniques of storing carbon and hydrogen are witnessing a tangible development ” ＃sdg,2018,1,0,1,1,
1068610514417315843,alexander dennis offers hydrogen doubledeck bus,2018,1,0,1,1,
1076485022000037888,the lunginspired shape makes the device more efficient,2018,1,0,0,0,
1382000697625939973,hyliion founder ceo discusses their natural gaselectric hybrid trucks,2021,1,1,0,1,
954458711715713030,whats hydrogen trucking all about read about it in,2018,1,1,0,1,
1548945087983300608,while fonterra is creaming itself about a trial electric truck southland is powering ahead,2022,1,1,0,1,
1281317628003352576,port of rotterdam spearheads hydrogenpowered trucking plan,2020,1,0,1,1,
953174813920714753,hho dry cell hho kit pure hydrogen titanium cell for trucks volt plates,2018,1,1,0,1,
1057323361032908800,pizza huts hydrogen delivery truck hauls a robotic kitchen,2018,1,0,1,1,
1062604499607523330,good morning amsterdam time for world railfestival,2018,1,0,0,0,
1064418282067771392,high purity hydrogen gas generator stable v w pressure gauge ml,2018,1,1,0,1,
1512265319871819778,from foolcomau the origin share price is now overvalued consensus says yes what do you think published org markets hydrogen commodity,2022,1,1,0,0,
699903784525254656,new technique for turning sunlight into hydrogen nanotechnology,2016,1,0,1,1,
1545524783210708992,on june tata chemicals europe opened the largest carbon capture plant in the uk the plant will capture metric tons of carbon dioxide annually,2022,1,1,0,0,
1044717363805990912,quite wonderful but will only lead to increased costs to the end consumer the public as only the producers will benefit scientists use ‘hydrogen blisters’ to lower the cost of electronic devices via,2018,1,1,0,0,
1012453758343811072,high‐yield production of monolayer feps quantum sheets via chemical exfoliation for efficient photocatalytic hydrogen evolution,2018,1,0,0,0,
953570793727905792,praxair expands hydrogen supply to motiva port arthur texas refinery,2018,1,0,0,0,
1522120867102216192,shri gurmeet singh delivered the welcome address at the grpc setting the context he spoke about the indomitable spirit of the oil gas industry and its penchant for innovation excellence to drive national missions,2022,1,1,0,0,
1588406269420896256,xi tells scholz in beijing china and germany should collaborate,2022,1,1,0,0,
1509170817300676621,is andrew forrest not a good candidate to replace ceo ben van beurden he is a real entrepeneur and ceo ben van beurden is not,2022,1,0,0,0,
1580906325403312129,📣 will invest € billion in france learn more about it in our article below 👇 hydrogen,2022,1,0,1,1,
978094796588961793,our industry model is completely backwards upsidedown had our species evolved over and in water instead of land we would already be masters of the hydrogen cycle we must evolve once again as a species to survive the fourth industrial revolution,2018,1,1,0,1,
1519373194938884096,meetings with regional and international leaders engaging conversation amongst industry experts and networking opportunities we are glad to see the various connections being formed at chc canadianhydrogenconvention hydrogennow hydrogeneconomy,2022,1,1,0,1,
1494340634349805568,reliance ✅ ✅ ✅ ✅ ✅ ✅ all the observations are marked in the charts those who are looking to learn are welcome to comment out their analysis and rationale behind this analysis,2022,1,0,0,0,
